Symbol name,Pin number,Pin name,Source,Source revision,Package,Notes
PB100_TPS48110AQDGXRQ1_PRELIM,1,EN/UVLO,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Enable and UVLO input
PB100_TPS48110AQDGXRQ1_PRELIM,2,OV,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Overvoltage threshold input
PB100_TPS48110AQDGXRQ1_PRELIM,3,INP,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Input signal for PD and PU state
PB100_TPS48110AQDGXRQ1_PRELIM,4,FLT_T,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Open-drain overtemperature fault output
PB100_TPS48110AQDGXRQ1_PRELIM,5,FLT_I,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Open-drain overcurrent fault output
PB100_TPS48110AQDGXRQ1_PRELIM,6,GND,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Ground
PB100_TPS48110AQDGXRQ1_PRELIM,7,IMON,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Analog current monitor output
PB100_TPS48110AQDGXRQ1_PRELIM,8,IWRN,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Overcurrent threshold setting
PB100_TPS48110AQDGXRQ1_PRELIM,9,TMR,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Fault timer input
PB100_TPS48110AQDGXRQ1_PRELIM,10,DIODE,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Remote temperature-sense diode input
PB100_TPS48110AQDGXRQ1_PRELIM,11,N.C.,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,No connect on TPS48110-Q1
PB100_TPS48110AQDGXRQ1_PRELIM,12,BST,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Bootstrapped high-side supply
PB100_TPS48110AQDGXRQ1_PRELIM,13,SRC,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,External FET source connection
PB100_TPS48110AQDGXRQ1_PRELIM,14,PD,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Gate driver pull-down
PB100_TPS48110AQDGXRQ1_PRELIM,15,PU,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Gate driver pull-up
PB100_TPS48110AQDGXRQ1_PRELIM,17,CS-,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Current sense negative input
PB100_TPS48110AQDGXRQ1_PRELIM,18,CS+,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Current sense positive input
PB100_TPS48110AQDGXRQ1_PRELIM,19,ISCP,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Short-circuit threshold setting
PB100_TPS48110AQDGXRQ1_PRELIM,20,VS,https://www.ti.com/lit/ds/symlink/tps4811-q1.pdf,SLUSEE5E April 2026,DGX-19 VSSOP,Controller supply pin
PB100_LM74700QDBVRQ1_PRELIM,1,VCAP,https://www.ti.com/lit/ds/symlink/lm74700-q1.pdf,SNOSD17G December 2020,DBV SOT-23-6,Charge pump output
PB100_LM74700QDBVRQ1_PRELIM,2,GND,https://www.ti.com/lit/ds/symlink/lm74700-q1.pdf,SNOSD17G December 2020,DBV SOT-23-6,Ground
PB100_LM74700QDBVRQ1_PRELIM,3,EN,https://www.ti.com/lit/ds/symlink/lm74700-q1.pdf,SNOSD17G December 2020,DBV SOT-23-6,Enable input
PB100_LM74700QDBVRQ1_PRELIM,4,CATHODE,https://www.ti.com/lit/ds/symlink/lm74700-q1.pdf,SNOSD17G December 2020,DBV SOT-23-6,Ideal-diode cathode
PB100_LM74700QDBVRQ1_PRELIM,5,GATE,https://www.ti.com/lit/ds/symlink/lm74700-q1.pdf,SNOSD17G December 2020,DBV SOT-23-6,External N-MOSFET gate drive
PB100_LM74700QDBVRQ1_PRELIM,6,ANODE,https://www.ti.com/lit/ds/symlink/lm74700-q1.pdf,SNOSD17G December 2020,DBV SOT-23-6,Ideal-diode anode and input power
PB100_LM74930Q1RGERQ1,1,DGATE,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Ideal-diode MOSFET gate drive
PB100_LM74930Q1RGERQ1,2,A,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Ideal-diode anode and common-source sense
PB100_LM74930Q1RGERQ1,3,SW,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Internal battery-sense switch output
PB100_LM74930Q1RGERQ1,4,UVLO,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Undervoltage threshold input
PB100_LM74930Q1RGERQ1,5,OV,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Overvoltage threshold input
PB100_LM74930Q1RGERQ1,6,EN,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Enable input
PB100_LM74930Q1RGERQ1,7,MODE,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Reverse-current blocking mode input
PB100_LM74930Q1RGERQ1,8,N.C.,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,No connection
PB100_LM74930Q1RGERQ1,9,TMR,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Fault timer input
PB100_LM74930Q1RGERQ1,10,IMON,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Current-monitor output
PB100_LM74930Q1RGERQ1,11,ILIM,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Overcurrent threshold input
PB100_LM74930Q1RGERQ1,12,FLT,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Open-drain fault output
PB100_LM74930Q1RGERQ1,13,GND,https://www.ti.com/lit/ds/symlink/lm74930-q1.pdf,SNOSDF6 October 2023,RGE VQFN-24,Ground
